Gene,logFC,AveExpr,t,P.Value,adj.P.Val,B
Ifih1,0.261060408655036,6.18012539051857,4.23855836848189,0.00025987047023724,0.00835004853051766,0.507896086515723
Ninj1,0.131015113957471,6.77651086981013,4.33815537512743,0.00020047957144015,0.00690926974636682,0.504757185973809
Slc4a10,-0.0947011764194122,7.36581134088954,-4.50038382524203,0.00013126980451584,0.00507675574297245,0.485445170039063
Pros1,0.196396996162844,6.57432986658891,4.26247784113286,0.00024418155105406,0.00808922370875615,0.466349535468271
Psme1,0.150615591139927,7.07051420864604,4.40787450329497,0.00016713962314998,0.00605508966464925,0.457023272091546
Hmcn1,-0.316692385221672,6.09713481963265,-4.21531606463012,0.00027607213427435,0.0086749578369225,0.446623669263867
Kcns3,-0.172114833829918,6.49203296664685,-4.23936982959211,0.00025932219237199,0.00835004853051766,0.437770328237286
Eif2ak2,0.13570818518023,6.75715538276624,4.29465740410651,0.00022454836889217,0.0076159321782596,0.410657388575222
Trim5,0.198064454594761,6.51108720521299,4.2216066707738,0.00027159075289992,0.00862931659864551,0.401894583784738
Plxnb2,0.0836039939790012,7.41550235600256,4.47114454027352,0.00014168882284201,0.00535516933476866,0.391420761595359
Cd37,0.372563830573168,6.48025048775348,4.20261114994608,0.00028534780010561,0.00883647698370549,0.388846922618513
Was,0.548936672654232,5.88444785316207,4.26594716926122,0.00024198545062466,0.0080476639941208,0.385101952545513
Hspb8,0.230134790819171,6.90489867906059,4.3079731840792,0.00021689037143331,0.00741504801856218,0.343770344446404
Bco2,0.224721184095794,6.45381919439395,4.18542749167522,0.00029838657571398,0.00908547592286055,0.343667429968685
Mcm2,0.294139217527176,6.45048907303906,4.17672432201871,0.00030521398157818,0.00921789364151511,0.329969683113867
Clic1,0.352374713996344,6.87417148752734,4.27612538579658,0.00023565508753995,0.00795900089582611,0.313698683649332
Dpp10,-0.183408826237746,6.49130036459331,-4.18767413819635,0.0002966488567842,0.00908547592286055,0.31128983327449
S1pr2,0.209733088916389,6.35847887357484,4.15740316388357,0.00032092904009103,0.00962449300230915,0.307592834060745
Bak1,0.163779978887769,6.75819016843131,4.24361648443519,0.00025647152965879,0.00835004853051766,0.285627036577821
Thsd7a,-0.217864392363317,6.73554360589895,-4.23501672588655,0.00026227693657945,0.00836535513587222,0.263231336980986
Lyz2,0.308939832226541,7.07865019562176,4.32099326039339,0.00020965341913175,0.00719641676031773,0.258604720565031
Alcam,-0.0987747905093626,7.25514382414206,-4.38668955683396,0.00017664026804247,0.00626449946456021,0.256751271799119
P4ha1,-0.0916613892854205,7.1584245815539,-4.35897269523066,0.00018988587811167,0.0066788255153107,0.248936826073976
Ptprc,0.511175494188471,6.41536962718411,4.12749464915333,0.00034684939192233,0.0102578607361943,0.241769350068031
Abcd3,-0.0545449128277355,7.32676095016714,-4.39083330875022,0.0001747406107997,0.00624882564723223,0.225342156463965
Galns,0.224913535203849,6.27797462995554,4.11547979898172,0.00035783620459388,0.0103474367602232,0.223574835912103
Timp4,-0.125760000180522,6.72161798501816,-4.21549345918796,0.00027594476064243,0.0086749578369225,0.222000521637785
Eya2,0.810070467438952,5.63969749572276,4.34672021946075,0.0001960516891843,0.00681160076202528,0.209244169734616
Tmem132d,-0.177183505642385,6.46568452322109,-4.13011833133311,0.00034449498207564,0.0102236062909742,0.184880123773608
Afg3l1,0.100849429718239,6.92149262342109,4.25435765186016,0.00024939930198318,0.00823017696544496,0.176523288239694
Rhog,0.0780346058734431,7.23882310016556,4.34734023431949,0.00019573495154629,0.00681160076202528,0.174472455414906
Snx18,0.0891905415278565,6.9870863848158,4.27328091683465,0.00023740747144927,0.00795900089582611,0.171479617619307
A3galt2,0.428804043593308,6.38001872837757,4.09269013516714,0.00037963035057646,0.0107939827161374,0.160142016185001
Mx2,0.487883425653861,6.60554338159706,4.1224808495479,0.00035139300186649,0.0103208109517282,0.151714327590873
Naaa,0.195959905961443,6.63307578242653,4.14779944598325,0.00032903588305722,0.00983311081290248,0.144354376997108
S100a3,0.577561890127306,5.99852062603241,4.11630343063135,0.00035707217379149,0.0103474367602232,0.141394422886721
Eif4ebp1,0.248684143408539,6.54784021768034,4.10618733379521,0.00036656911613523,0.0105136450859323,0.104888412441068
Vamp8,0.21306049450602,6.48291075265596,4.09218087641504,0.00038013206944628,0.0107939827161374,0.102284616265234
Ubtd1,0.137226356654345,6.60089407980776,4.12417140704361,0.00034985443896159,0.0103110547924302,0.100349961416111
Baz1a,0.257546949874636,6.21856248506807,4.05964038563604,0.00041358771668532,0.0115520725964362,0.0970863719839858
Zc3h12a,0.407552003196132,5.89682825960178,4.10739110723856,0.00036542604881914,0.0105136450859323,0.0860463253878905
Pald1,0.157396453120161,6.53425360188576,4.09409061080676,0.00037825398439159,0.0107939827161374,0.0720334043831352
Efs,0.112768304480765,6.92617981326717,4.21270161158623,0.0002779561507229,0.00867951004119159,0.0687296505092299
Cd44,0.53741821713226,6.7451025004281,4.11499383877257,0.00035828775760662,0.0103474367602232,0.0581362124143858
Nelfe,0.0913099961749519,7.00975057014577,4.23497658466335,0.00026230433794474,0.00836535513587222,0.0564143374666131
Adcy4,0.364591990827678,6.37631719710364,4.04515341046359,0.00042940307776559,0.0119024672169832,0.044656279364645
Alox12,0.526112864211856,5.7686017999503,4.14573650184661,0.00033080357075677,0.00985149170473221,0.0445606233192297
Rplp0,0.0700904026775565,7.68092634332787,4.37821775810755,0.00018058824574391,0.00637804849741011,0.0357913658130666
Il17rc,0.291793514222619,5.91527406427271,4.06941916617881,0.00040323912815958,0.0113745373873925,0.0311285463318756
Cdc42ep1,0.1069856614559,7.09666419196226,4.25040480571292,0.00025197915428101,0.00828333012169157,0.0293849153094516
Nfkb1,0.0695823044539807,6.98717055472862,4.21229816889973,0.00027824801114853,0.00867951004119159,0.0146029549562154
Fxyd5,0.255038275261883,6.94232391188616,4.18459073241923,0.00029903636081973,0.00908547592286055,0.00703205129994711
Cnn3,0.132918469223788,7.54440776142048,4.33984194162892,0.00019959985455784,0.00690680144496331,-0.0030993186721533
Hspa2,0.135121222191599,7.04772696394373,4.20506128126353,0.00028353526554648,0.00881227605318476,-0.0442987958055596
Stard4,-0.140155354882583,6.53427988934933,-4.03707756267398,0.00043847730840754,0.0120503715593546,-0.0838356258973576
Kcnc2,-0.145213016320995,7.05071534503621,-4.19494884260742,0.00029109060129529,0.00898177389628468,-0.0896224092216169
Dnm2,0.0482148139832294,7.43703673948155,4.27169802824355,0.00023838823322001,0.00795900089582611,-0.13402630374344
Anxa2,0.459193160086755,6.57984738674187,3.98990228375867,0.00049539582024791,0.0130683582582065,-0.160100623231235
Grip1,-0.0822198983263795,6.89751693744337,-4.11735382707599,0.00035610012937098,0.0103474367602232,-0.163090382238679
foxj1,0.335850226378737,6.54601293686995,3.98553407841785,0.0005010212365877,0.0131356702733593,-0.175702883899907
Mob3a,0.136496439809032,6.76087229090307,4.06045344147863,0.00041271737118397,0.0115520725964362,-0.178276531280655
Scara3,0.0874858232581075,7.38663423824009,4.24127358921066,0.00025804038425255,0.00835004853051766,-0.183809012799544
Plod3,0.0779123402129105,7.10608216677387,4.16473189095468,0.00031487596341302,0.00947621429327868,-0.199019689908424
Mpdz,-0.0827828128675657,7.40532467461568,-4.24034205821728,0.00025866680009428,0.00835004853051766,-0.203304883048581
Sh2b2,0.315294900525844,6.24719377914394,3.92855009449384,0.00058043980341023,0.0147211246283302,-0.207130646214377
Erbb4,-0.263333236421344,6.37296925776294,-3.94642837061752,0.00055427210890917,0.014183723697146,-0.212449045251454
Rpl18,0.0881084987832037,7.35640935052078,4.21763366115845,0.00027441262818477,0.0086749578369225,-0.227580920330335
Sdf2l1,0.141828389837941,6.75216678016935,4.03291842176687,0.00044322426202442,0.0121398416918048,-0.239124122576245
Ptprt,-0.187054983681041,6.71647334746911,-4.02674215826284,0.00045036721888275,0.0121698185373519,-0.243230562143769
Syk,0.182684635778621,6.57160957569352,3.97039385568027,0.0005210110750477,0.0135194308376523,-0.250890537934116
Stat3,0.161051476057285,7.26823960416041,4.18365265427734,0.00029976649236535,0.00908547592286055,-0.254582257958073
Tal1,0.229321287640889,6.09264124736723,3.90596616316894,0.00061524057166472,0.0154207072317256,-0.261831992980674
Ctsd,0.0969918952430379,7.71945937513892,4.24496902682422,0.00025557014969199,0.00835004853051766,-0.321274967506347
Tfeb,0.0900133866992861,6.81672443772815,4.00787526707372,0.00047289855874905,0.0126704200051039,-0.360746385060563
Il10ra,0.301709134570662,5.97113589828299,3.87427731547314,0.00066755908863638,0.0163954814096987,-0.365070239375507
P4hb,0.064460639689171,7.46644530061959,4.18448640880235,0.00029911747153476,0.00908547592286055,-0.370201277921509
Lgals1,0.293518443289269,6.76094570496127,3.96967037186444,0.0005219857466275,0.0135194308376523,-0.375601197146842
Fcgr3a,0.563964428811027,6.17285653898843,3.84557405486922,0.0007187122708036,0.0170161600514083,-0.397164716781861
Tyw1,0.0972517469797112,6.82093524672735,3.99196726419352,0.00049275825841426,0.0130683582582065,-0.402961806392069
Hspb1,0.547644103939657,6.89619269484928,3.9706745564235,0.00052063340076321,0.0135194308376523,-0.409194255202585
Zfp703,0.140992263462834,6.96749347616565,4.03030812981556,0.00044622935522325,0.0121398416918048,-0.420619442181847
St18,-0.207372453976387,6.72647799118576,-3.95658291986814,0.00053993075079213,0.0138582226036649,-0.424320338486535
Stk10,0.131822146853997,6.77831540601315,3.9667417627456,0.00052594955131469,0.0135809390183888,-0.426046252103987
Nfe2l2,0.128939278586008,6.87965235892573,3.99090216370159,0.00049411695680482,0.0130683582582065,-0.449394157346255
Tifab,0.345406272062983,6.24951910864847,3.82056826579881,0.00076640369120464,0.0177039252668273,-0.455640172911617
Lcp1,0.212223869446999,7.06565080491131,4.04248688073749,0.00043237855321365,0.0119210951429583,-0.457397116114389
Rhoc,0.171223489904321,6.99939719814317,4.0238570739772,0.00045374271014559,0.012195405483064,-0.458211203231313
Nt5dc2,0.273178041749221,6.47153763671629,3.85371282703694,0.0007038286293709,0.0168978182450369,-0.459400761496635
Plscr3,0.09114535616471,6.81115603752,3.9610939327778,0.00053367776221407,0.0137389874507339,-0.472543115024126
Rnh1,0.100410392051037,7.13318066465203,4.0630298717538,0.00040997133908042,0.0115263981418433,-0.474399782206973
Abhd4,0.0724392252683608,7.33963698119899,4.11492390290582,0.00035835278823283,0.0103474367602232,-0.481188611202309
Sbno2,0.153040483449836,7.1354344080245,4.05281522371858,0.00042096567802682,0.0117198490231117,-0.494400092611595
Lhx6,-0.137014796324011,6.41577251557734,-3.82601064871527,0.00075576601719473,0.0176489949425229,-0.522202722645202
Isy1,0.124360688858845,6.64467095691463,3.87621129804264,0.00066424426404875,0.0163610827804748,-0.542624396071128
Plcd1,0.122608650544636,6.98519669749352,3.98763648665699,0.00049830591164212,0.0131046788517085,-0.544458147590157
Vegfa,-0.0757004837287303,7.32689043933558,-4.08581081202793,0.00038646349826529,0.0109374288730911,-0.554698120748542
Tsc22d4,0.122906900902169,6.63844825490242,3.86346683150257,0.00068639009399796,0.0167138921179505,-0.569848530459695
Itga6,0.0764097251492115,7.14544262745753,4.02588553773226,0.00045136685109869,0.0121698185373519,-0.580228182827671
Dap,0.173748849576705,6.75261711065483,3.88291862040508,0.00065287300140598,0.0162212370436539,-0.605995880417615
Arid5a,0.215437539960596,6.65390639642932,3.84751110157761,0.00071514210910969,0.0170161600514083,-0.606278710693982
Mad2l2,0.131577498610285,6.55324772862261,3.81906748689206,0.00076936290078365,0.0177243792803177,-0.612521598311643
Fgl2,0.529160453088948,6.21879390741978,3.7442367067108,0.00093203929374063,0.0206912723210421,-0.622491035171477
Trip6,0.187525358178727,6.60897893911932,3.82456352114745,0.00075858032568712,0.017663892299824,-0.632274968126917
Ucp2,0.0772885618779096,7.29442680340993,4.044338431517,0.00043031032760592,0.0119024672169832,-0.632765546320508
Igtp,0.318914071190713,6.34937697577452,3.75053328502754,0.00091714131101874,0.0204135593366593,-0.643828188989996
Ghr,-0.147109879137322,6.52146344375426,-3.79448596515824,0.00081946066516507,0.0187270863774489,-0.66451366616709
Mafb,0.420796645774626,6.19405011104709,3.72012498624194,0.00099131435600027,0.0216141933692203,-0.676913173274827
Lrrc4c,-0.0797131138486725,7.13239659876086,-3.9790818972105,0.00050944589823194,0.0133157005877321,-0.697842269543654
Card9,0.179147630926048,6.63283548959519,3.80268723498009,0.00080240007323694,0.0184357887794521,-0.704042297230501
Ctsh,0.124709653075892,7.23950529839329,4.00033094035729,0.0004822164805955,0.0128395771328654,-0.705128150755596
Rela,0.0994015744203531,7.04804859704827,3.9396626115989,0.00056403521600537,0.0143904746005909,-0.718613456838112
Ralgapa1,-0.0705681086235856,7.36576175640734,-4.02928361855941,0.00044741431296577,0.0121398416918048,-0.719980031279901
Ctsc,0.464207314090882,6.36423322566505,3.7095917943756,0.00101835372862493,0.0220300092972215,-0.730253147804733
Slc35g2,-0.177091533928213,6.26767977314271,-3.70693032629136,0.00102529943970583,0.0220300092972215,-0.736580106034326
Lgi4,0.0733024684188887,7.43039416395336,4.03010225325264,0.00044646722455755,0.0121398416918048,-0.745405751980467
Oprl1,-0.109594990785106,6.81790456523197,-3.85668779844882,0.00069846419664106,0.0168637669172067,-0.749498104329076
Fgd3,0.154703054875389,6.49567139273163,3.74061758062906,0.00094070943525041,0.0207758231087474,-0.758600202835947
Abcc3,0.430900675309354,5.98907409436129,3.69072645410098,0.00106859938973809,0.022558463463738,-0.763715762642474
Tmem179b,0.148701502666006,6.27206745680546,3.68732768333783,0.00107790618717961,0.0226917836990742,-0.775109604366731
Piwil2,-0.263880141982497,5.7702953487865,-3.70808122335372,0.00102229023360571,0.0220300092972215,-0.780209484966633
Msn,0.284123884199854,6.989752441199,3.87933425549492,0.00065892571292458,0.0162769886368972,-0.79202955098017
Abcd2,-0.0672542266073426,6.97741939121232,-3.88003677095982,0.00065773508044319,0.0162769886368972,-0.822436919505016
Pak4,0.0780408237416612,6.83751776218919,3.82839693952565,0.00075114766076616,0.0175892028947081,-0.824685213917494
Phyhd1,0.142449041799406,6.86061176930809,3.82993212028933,0.00074819119089898,0.0175681046939934,-0.831866597057084
Stbd1,0.412804005077015,5.76830375603558,3.69896541882384,0.00104636408613853,0.022358184610565,-0.837885338104523
Csf1r,0.118420834299556,7.48417799542749,4.00216700842824,0.00047993222190105,0.0128186896893385,-0.839018928192896
Htr2c,-0.262092834293072,6.70758386011453,-3.77597017410924,0.00085929836145998,0.0194812283697572,-0.849757693849392
Swap70,0.0737352709949048,6.96862232659709,3.85974196914822,0.00069299878795148,0.0167954174547991,-0.855889349686963
Atoh8,0.253822780111841,5.83843605921696,3.66225210586774,0.00114906565794995,0.0239322060502155,-0.862793074938302
Lrrk1,0.196121077048507,6.48896700184654,3.69112154245367,0.00106752264361025,0.022558463463738,-0.866991170287575
Nudt6,0.182487761966845,6.35360604537217,3.65290932360353,0.00117673717675014,0.024302160000528,-0.883934420632388
Insig1,-0.0954136540841738,6.99008170898822,-3.85556522561894,0.00070048366593318,0.0168648842048757,-0.894624448173504
Rgs3,0.107582855409016,7.00258837294665,3.84661700806445,0.00071678783655845,0.0170161600514083,-0.91286250080121
Olfml3,0.178732952406194,6.11351995080625,3.60851044051134,0.00131739791773478,0.0266819905281496,-0.924664147588182
Fcrl2,0.489123471296541,6.8605783845482,3.75139470240537,0.00091512140629014,0.0204135593366593,-0.944980108502611
Atf5,0.102538372579819,7.30460545782694,3.91173696133485,0.00060615733963217,0.015282674872673,-0.971587276663274
Cyp4v3,0.120821605258538,6.845126341175,3.76756097451492,0.00087801309904079,0.019748363046057,-0.975689270984533
Hap1,-0.0511692845716563,7.40857958649466,-3.93018923730748,0.00057799082522297,0.0147026416166095,-0.992587607929186
Lmbrd1,-0.0727273736202508,7.36432531270626,-3.91920719529937,0.00059459510979824,0.0150355159865255,-0.997268553713178
Kcnma1,-0.111394257980391,7.17473830615734,-3.8645098719884,0.00068455065617644,0.0167138921179505,-1.01580403363879
Slc29a3,0.109194070622098,6.94108514125119,3.78149527487224,0.00084721590510601,0.0192583892046305,-1.02311794022427
Syde1,0.194345177677095,6.32483433623041,3.58589028821119,0.00139524792061579,0.0274773824366431,-1.0257029264075
Nalcn,-0.100390737300606,7.36371945398459,-3.90645121243845,0.00061447197276558,0.0154207072317256,-1.02914853807686
Mcm7,0.107997205789549,6.86030177190355,3.75161180151164,0.00091461302764178,0.0204135593366593,-1.02937737822897
Irf5,0.136591358738014,6.81321803466804,3.73265653655981,0.00096006049907772,0.0210941827393762,-1.03188630551948
Gmfg,0.498596159485945,5.92444234624415,3.57445190592427,0.00143630623278236,0.0281562141550248,-1.03279908800791
Rras,0.202010885911606,6.7618265280074,3.70962203101022,0.00101827508460405,0.0220300092972215,-1.0336038136202
Stom,0.382274526036522,6.19424592501479,3.55851928285505,0.00149546704744501,0.0289835756338151,-1.04035092482242
Plce1,0.192814654567601,6.63342805572292,3.66165016450486,0.00115082914316586,0.0239322060502155,-1.04447978947317
Nxn,0.0995750776855287,6.76100194581132,3.70829240230317,0.00102173901232161,0.0220300092972215,-1.05246424035346
Cx3cr1,0.154072088998253,6.97052445530177,3.77438042775591,0.00086280608782838,0.0195090043192307,-1.05920554045737
Nr1h3,0.314292340059028,6.06132886122435,3.54623310090772,0.00154270441858072,0.0295638893847745,-1.06079254385422
Serpinh1,0.112003368076878,7.23577437466008,3.85031407084807,0.00071000682396805,0.0169797635272398,-1.0810021836854
Muc1,0.293582649586568,6.19829892791136,3.54104539253169,0.00156308383670932,0.0297542929896537,-1.0832279490417
Cdh11,-0.0601127100100415,7.26314750253376,-3.85936660195456,0.00069366822996888,0.0167954174547991,-1.08668546274174
Klk6,0.144598625854801,7.16529528922862,3.8235603406803,0.00076053730739853,0.017663892299824,-1.0934895370417
P2rx4,0.085979377852475,6.88355727013917,3.73356278982514,0.00095783811918979,0.0210941827393762,-1.09584828073015
Mfng,0.174378724549768,6.36481193636266,3.56141023813788,0.0014845587118272,0.0289032421639796,-1.10218662833474
Snapc2,0.0679365731832964,7.26561647730082,3.84965278129329,0.00071121508631705,0.0169797635272398,-1.10571327891618
Gpsm3,0.218106858767307,6.31061444743459,3.54702925293915,0.00153959982444108,0.0295638893847745,-1.10722466856353
Fos,0.333148822866202,6.46235426354015,3.56911314068649,0.00145587112178561,0.0284094303148439,-1.11892286962603
Fgr,0.648721976711174,6.09973711520213,3.51986121344538,0.00164906130883464,0.0306402761013254,-1.12090800435994
Cyp4f4,-0.316660978341489,6.24677204107602,-3.53264068515671,0.00159665909473594,0.0301250447741901,-1.12857930844298
Dhx58,0.359688400031477,6.1174645735186,3.51287252837239,0.00167842309579089,0.0309852891705135,-1.13407088043698
Slc1a5,0.324104243322627,6.18192433595955,3.51285301694945,0.00167850577816166,0.0309852891705135,-1.14178567167821
Slc3a2,0.0700801896779628,7.50984577394046,3.88716388004652,0.00064577502912641,0.0160916593992522,-1.14399749800678
Lyn,0.197558471001655,6.79287299192624,3.66857043943476,0.00113071385841068,0.023655856052172,-1.16013596290875
Tnfsf12,0.167759040062211,6.85302177593679,3.69060380686335,0.00106893386016309,0.022558463463738,-1.16426884329363
Fcgr1a,0.568230429483559,5.85127630425938,3.52291908827287,0.00163637206167306,0.030537275133449,-1.17351484929796
Bmp3,-0.245745353522178,6.22443639240041,-3.50939218344451,0.00169323445813128,0.0310926355695725,-1.1745537153269
Tp53i13,0.184077106367364,6.43314509634198,3.54292881187501,0.0015556548431884,0.029745373478146,-1.18275376209396
Rarb,-0.161256083099831,5.91490854732794,-3.49262583178186,0.00176638898914907,0.0319858616319007,-1.18470764545965
Chdh,0.342792020064801,6.13018854117424,3.48706724031239,0.00179131421489784,0.0322108769805263,-1.19178621133683
Taldo1,0.0482854253844376,7.37724699510708,3.83665986791342,0.00073536913389276,0.0173624309043686,-1.2069750788721
Impact,-0.0416066384705615,7.55906878961518,-3.87219321904232,0.00067114942844138,0.0164364302718867,-1.20766890458824
Arhgap22,0.157207425932685,6.45026445772254,3.53682250871997,0.00157986655576361,0.0299800272214318,-1.21027668355143
Myl12a,0.142623655467928,7.16378319513072,3.77163119930729,0.00086890536808637,0.0195950769948132,-1.2221110343792
Ttc3,-0.0482845905596301,7.75058664408914,-3.89795422884552,0.00062807393404928,0.015696338930758,-1.22228772461768
Zfp219,0.0800283163721622,7.06152075210299,3.74064031455099,0.00094065472680606,0.0207758231087474,-1.22747462551529
Wbp1l,0.0357451975832869,7.3454326512487,3.82129823069544,0.00076496840483314,0.0177039252668273,-1.2283454556113
Nthl1,0.267343969041041,6.08477721984756,3.46628484132024,0.00188757129453687,0.0336105663633471,-1.23494323609515
Plekho1,0.0951175192740401,7.06564093555108,3.73118618906618,0.00096367694924599,0.0211193509877064,-1.25252906927413
Gad2,-0.151546622698943,6.9846220038361,-3.70037219687377,0.00104261303344335,0.0223338686637601,-1.27467333890805
Ifi27,0.0847516619964885,7.32952772867541,3.79735773310449,0.00081344656090566,0.018639484600699,-1.27489461589467
Csf2ra,0.213086351663902,6.51390578611724,3.52204768987271,0.00163997837682417,0.0305378980102749,-1.28138809496494
Lrg1,0.769291309353579,5.81057280469936,3.48751782353301,0.00178928107837079,0.0322108769805263,-1.28275168920558
Dpyd,-0.188048399239202,6.5249614160625,-3.52578143871867,0.00162458039728084,0.0303835637977229,-1.30800798428361
Rin3,0.230721646432417,6.52435922567241,3.50838201281491,0.00169755723638019,0.0310926355695725,-1.31756087544148
Ampd3,0.0946362881264578,7.23344065267491,3.7532033685807,0.00091089452149842,0.0204135593366593,-1.32317587038287
Slc31a2,0.130368482752237,6.31338826336991,3.45340016375598,0.00194975488714576,0.0344526161052873,-1.32829100836583
Adamtsl4,0.334669933034128,6.27771053184385,3.43703385800029,0.00203161718349852,0.0355824427609874,-1.33604738353322
Pik3ap1,0.432020562978584,6.0405874577721,3.4109470552402,0.00216904645107898,0.0371519840027495,-1.35340124230671
Pdpn,0.245634171464688,7.12092804831332,3.69467769775566,0.00105787863904073,0.0225183381932738,-1.36135331463153
Tcaim,-0.0733691102227925,6.6759198336703,-3.55569321235878,0.0015062060929655,0.0291256639741541,-1.36197728787272
Bcar3,0.0763680840112959,6.84494875094751,3.60907253223065,0.00131551845542999,0.0266819905281496,-1.36870224091306
Phf5a,0.100952464112195,6.73652172699721,3.56047791705361,0.0014880680996829,0.0289057228363402,-1.38936503548201
Aqp4,0.0722705581350315,7.75238906022703,3.83015545901802,0.0007477620364748,0.0175681046939934,-1.38937175197937
Lrrtm3,-0.103196613032339,6.79366615347235,-3.58319697036705,0.00140481129536275,0.0276021198654378,-1.39840566058722
Elk3,0.117137329907996,6.8450869556711,3.59348445259081,0.00136862364028707,0.0271978772101592,-1.40143270258714
Ogt,-0.0461964134290152,7.51734150984326,-3.78376467347447,0.00084230157124895,0.0191977374119061,-1.41117308828042
Chrdl1,0.17036955071961,6.40126604386514,3.43601093267766,0.00203684313100356,0.0356010188971113,-1.41230297270606
Pcdh17,-0.124447489411873,7.0680979413129,-3.66812270835478,0.0011320048116694,0.023655856052172,-1.42297716206051
Gtf3a,0.109037223300235,6.69329403238848,3.52741257274295,0.00161789788949213,0.0303249413629151,-1.42983555979272
Slc25a40,-0.167981618728521,5.86818454087698,-3.37647795682076,0.00236453452938822,0.0395492693203152,-1.43500179621056
Cdkn1a,0.317912933625034,6.5513340349278,3.46025700256853,0.00191641883427254,0.0339826385405133,-1.436076532493
Aurka,0.137811103542762,6.36271665881532,3.4140248213866,0.00215237439523938,0.0369665708334276,-1.44308332265666
Szrd1,0.0774547729286112,7.22157135905204,3.69421500575482,0.00105912857771102,0.0225183381932738,-1.46300001251663
Unc5c,-0.115324152284402,6.99908057732078,-3.62798071995412,0.00125379909057391,0.0258222188605668,-1.46452020507422
Tnfrsf1b,0.383812559969875,5.90809832508281,3.36405307983192,0.0024391054047736,0.0405584317015563,-1.46547545511513
Glipr1,0.352298838386421,5.98245371215263,3.35709912158416,0.00248183053080501,0.0410294111156487,-1.46918873976848
Tec,0.231922087074212,6.23543217376641,3.36313919972042,0.00244467934685762,0.0405721832574604,-1.49328098207928
Mtmr10,0.078560959459002,6.96807648832026,3.60051610813653,0.00134441409956291,0.0269945940394132,-1.49387355270109
Grm7,-0.154273738452057,7.03593108798774,-3.6266077541518,0.0012581837394102,0.0258502317806225,-1.4984148463013
Elfn1,-0.155382427829001,6.95927457827985,-3.59821074330325,0.00135230488524625,0.0270682666374701,-1.50375354600201
S100a16,0.0803767035392094,7.25319235226637,3.68353828098069,0.00108837621648395,0.0228559005461629,-1.51008253840666
Fchsd1,0.153981889929244,6.44358838116558,3.4023685106472,0.00221618000150348,0.0376033938140483,-1.51874562347218
Smim3,0.148376313738656,6.52476851793879,3.42731573862465,0.00208179569279171,0.0360914965239164,-1.52104263986411
Itgad,0.244301270446586,7.00895061545796,3.58707702221374,0.00139105428665157,0.0274580623279699,-1.53463744678205
Dapp1,0.351749164321546,6.17073633335799,3.33241785043568,0.00263940184984541,0.0428935164444184,-1.53607326522473
Armc5,0.0556224268264064,7.18760910612711,3.65439976460258,0.00117227948777137,0.024302160000528,-1.53995555372998
Trpc7,-0.55387638042157,5.54133384447635,-3.38471476932727,0.00231632241803816,0.0388951035500436,-1.54445001373108
Plcd3,0.113134180909911,6.87026335510966,3.54151742073668,0.00156121871936762,0.0297542929896537,-1.5495666622496
Tns3,0.065461057193734,7.44092477734047,3.70671995034638,0.00102585043878485,0.0220300092972215,-1.5627722158267
Tor4a,0.131413049081338,6.49869297053576,3.40126352383687,0.00222232296245387,0.0376122660595905,-1.56384885744394
Galnt6,0.13624425795737,6.88229494704559,3.5359151239024,0.00158349556786407,0.0299800272214318,-1.5703408987747
Itfg1,-0.0618237979289485,7.53818171563156,-3.72043715731503,0.00099052382175062,0.0216141933692203,-1.57865441427906
Ybx3,0.133493937695443,7.12583232194133,3.614739703644,0.00129671489948983,0.0264511270786146,-1.58201937324796
Creg1,0.103317323851025,6.877776216276,3.53088659740687,0.00160375447645423,0.0301922676437319,-1.5829689920915
Irak3,0.241336643350657,6.13013014839749,3.30199891814728,0.00284695432817372,0.0450609604498163,-1.5980694788444
Dcc,-0.154652510468142,6.92989512393244,-3.54829479359516,0.00153467738149927,0.0295638893847745,-1.60022737056008
Tpm4,0.19700846341452,6.87943188940132,3.51780187972226,0.00165766086837782,0.0307332482473433,-1.60172026398619
C1r,0.199189405750085,6.93168913487855,3.53542345622725,0.00158546534504354,0.0299800272214318,-1.60375795802978
Hecw1,-0.137461582569461,6.78394389591933,-3.4930676964151,0.00176442217283538,0.0319858616319007,-1.60697856148275
Tor3a,0.112270064007024,6.64086284217855,3.4313808482477,0.00206066117477783,0.0358706131585053,-1.61203067228365
Usp29,-0.0713169708807765,7.0902327835366,-3.59303792846416,0.00137017528471548,0.0271978772101592,-1.62445348736277
Sall1,0.0989144478517946,7.09728922365673,3.58897981653927,0.00138435593242615,0.0273890975797368,-1.62749711518305
Sult5a1,0.192321560785338,6.02263969638494,3.28178569905747,0.0029935052625563,0.0462971289850617,-1.62789450768998
Hnrnpf,0.0881503349243527,7.15662997001927,3.60738968462487,0.00132115321299009,0.0266947908071543,-1.62963906869018
Tlr2,0.298184327183403,6.17964812191791,3.28658740990526,0.00295804541160102,0.0459680256962798,-1.64064273254043
Ppard,0.0816617864038508,7.07899162167425,3.57133208060986,0.0014477080337122,0.0283147838996297,-1.65774418388004
Elf1,0.203648752256767,6.34396300547968,3.3063390730432,0.00281640389015257,0.0447431302028513,-1.671262639866
Lat2,0.42541419966822,6.07181069026629,3.26015657253476,0.00315838614463112,0.0478629900322024,-1.67365402730434
Trim47,0.32149530889844,6.50625038785005,3.3406132585402,0.0025860357510724,0.0422616588229747,-1.67882840037131
